diff --git a/frontend/src/components/auth/AuthModal.jsx b/frontend/src/components/auth/AuthModal.jsx
index 9fd3bc2..86cad6e 100644
--- a/frontend/src/components/auth/AuthModal.jsx
+++ b/frontend/src/components/auth/AuthModal.jsx
@@ -6,6 +6,7 @@ import { Link, useNavigate } from 'react-router-dom';
 import { getAllCities, getNeighborhoodsByCity } from '../../data/israelLocations.js';
 import SuccessModal from '../SuccessModal';
 import imageCompression from 'browser-image-compression';
+import ServiceDetailsForm from '../services/shared/ServiceDetailsForm';
 
 // Fonction de scroll automatique vers le premier champ en erreur
 const scrollToFirstError = (errors, currentStep = 1) => {
@@ -1286,4732 +1287,6 @@ case 'glass_works':
     return null;
   };
 
- const renderServiceDetailsForm = () => {
-  const { serviceDetails } = formData;
-                      <input
-                        type="checkbox"
-                        checked={serviceDetails.balcony_waterproofing_types?.includes(type) || false}
-                        onChange={(e) => {
-                          const current = serviceDetails.balcony_waterproofing_types || [];
-                          const newTypes = e.target.checked 
-                            ? [...current, type]
-                            : current.filter(t => t !== type);
-                          handleServiceDetailsChange('balcony_waterproofing_types', newTypes);
-                        }}
-                      />
-                      {type}
-                    </label>
-                  ))}
-                </div>
-                {errors['serviceDetails.balcony_waterproofing_types'] && <span className="error-text">{errors['serviceDetails.balcony_waterproofing_types']}</span>}
-              </div>
-            )}
-          </div>
-
-          {/* איטום חדרים רטובים */}
-          <div style={{marginBottom: '20px'}}>
-            <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-              <input
-                type="checkbox"
-                checked={serviceDetails.work_types?.includes('איטום חדרים רטובים') || false}
-                onChange={(e) => {
-                  const current = serviceDetails.work_types || [];
-                  const newTypes = e.target.checked 
-                    ? [...current, 'איטום חדרים רטובים']
-                    : current.filter(t => t !== 'איטום חדרים רטובים');
-                  handleServiceDetailsChange('work_types', newTypes);
-                }}
-              />
-              איטום חדרים רטובים
-            </label>
-            
-            {serviceDetails.work_types?.includes('איטום חדרים רטובים') && (
-              <div style={{marginRight: '30px', marginTop: '10px'}}>
-                <div className="checkbox-group" data-field="wet_room_waterproofing_types">
-                  {['איטום חדר אמבטיה', 'איטום מקלחת', 'איטום שירותים', 'איטום לפני שיפוץ'].map(type => (
-                    <label key={type} className="checkbox-item">
-                      <input
-                        type="checkbox"
-                        checked={serviceDetails.wet_room_waterproofing_types?.includes(type) || false}
-                        onChange={(e) => {
-                          const current = serviceDetails.wet_room_waterproofing_types || [];
-                          const newTypes = e.target.checked 
-                            ? [...current, type]
-                            : current.filter(t => t !== type);
-                          handleServiceDetailsChange('wet_room_waterproofing_types', newTypes);
-                        }}
-                      />
-                      {type}
-                    </label>
-                  ))}
-                </div>
-                {errors['serviceDetails.wet_room_waterproofing_types'] && <span className="error-text">{errors['serviceDetails.wet_room_waterproofing_types']}</span>}
-              </div>
-            )}
-          </div>
-
-          {/* איטום תת-קרקעי */}
-          <div style={{marginBottom: '20px'}}>
-            <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-              <input
-                type="checkbox"
-                checked={serviceDetails.work_types?.includes('איטום תת-קרקעי') || false}
-                onChange={(e) => {
-                  const current = serviceDetails.work_types || [];
-                  const newTypes = e.target.checked 
-                    ? [...current, 'איטום תת-קרקעי']
-                    : current.filter(t => t !== 'איטום תת-קרקעי');
-                  handleServiceDetailsChange('work_types', newTypes);
-                }}
-              />
-              איטום תת-קרקעי
-            </label>
-            
-            {serviceDetails.work_types?.includes('איטום תת-קרקעי') && (
-              <div style={{marginRight: '30px', marginTop: '10px'}}>
-                <div className="checkbox-group" data-field="underground_waterproofing_types">
-                  {['איטום מרתפים', 'איטום יסודות בניין', 'איטום קירות בחדרים תת-קרקעיים'].map(type => (
-                    <label key={type} className="checkbox-item">
-                      <input
-                        type="checkbox"
-                        checked={serviceDetails.underground_waterproofing_types?.includes(type) || false}
-                        onChange={(e) => {
-                          const current = serviceDetails.underground_waterproofing_types || [];
-                          const newTypes = e.target.checked 
-                            ? [...current, type]
-                            : current.filter(t => t !== type);
-                          handleServiceDetailsChange('underground_waterproofing_types', newTypes);
-                        }}
-                      />
-                      {type}
-                    </label>
-                  ))}
-                </div>
-                {errors['serviceDetails.underground_waterproofing_types'] && <span className="error-text">{errors['serviceDetails.underground_waterproofing_types']}</span>}
-              </div>
-            )}
-          </div>
-
-          {/* בדיקות, אבחון וציוד */}
-          <div style={{marginBottom: '20px'}}>
-            <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-              <input
-                type="checkbox"
-                checked={serviceDetails.work_types?.includes('בדיקות, אבחון וציוד') || false}
-                onChange={(e) => {
-                  const current = serviceDetails.work_types || [];
-                  const newTypes = e.target.checked 
-                    ? [...current, 'בדיקות, אבחון וציוד']
-                    : current.filter(t => t !== 'בדיקות, אבחון וציוד');
-                  handleServiceDetailsChange('work_types', newTypes);
-                }}
-              />
-              בדיקות, אבחון וציוד
-            </label>
-            
-            {serviceDetails.work_types?.includes('בדיקות, אבחון וציוד') && (
-              <div style={{marginRight: '30px', marginTop: '10px'}}>
-                <div className="checkbox-group" data-field="inspection_equipment_types">
-                  {['איתור נזילות', 'בדיקות רטיבות', 'צילום תרמי לאיתור נזילות'].map(type => (
-                    <label key={type} className="checkbox-item">
-                      <input
-                        type="checkbox"
-                        checked={serviceDetails.inspection_equipment_types?.includes(type) || false}
-                        onChange={(e) => {
-                          const current = serviceDetails.inspection_equipment_types || [];
-                          const newTypes = e.target.checked 
-                            ? [...current, type]
-                            : current.filter(t => t !== type);
-                          handleServiceDetailsChange('inspection_equipment_types', newTypes);
-                        }}
-                      />
-                      {type}
-                    </label>
-                  ))}
-                </div>
-                {errors['serviceDetails.inspection_equipment_types'] && <span className="error-text">{errors['serviceDetails.inspection_equipment_types']}</span>}
-              </div>
-            )}
-          </div>
-
-          {errors['serviceDetails.work_types'] && <span className="error-text">{errors['serviceDetails.work_types']}</span>}
-        </div>
-      </div>
-    </div>
-  );
-  case 'contractor':
-  return (
-    <div className="service-details-form">
-      <h3>פרטי שירות קבלן</h3>
-      
-      <div className="form-section">
-        <h4>שדות חובה</h4>
-        
-        <div className="input-group">
-          <label>גיל</label>
-          <input
-            type="number"
-            value={serviceDetails.age || ''}
-            onChange={(e) => handleServiceDetailsChange('age', e.target.value)}
-            className={`standard-input ${errors['serviceDetails.age'] ? 'error' : ''}`}
-            data-field="age"
-            min="18"
-          />
-          {errors['serviceDetails.age'] && <span className="error-text">{errors['serviceDetails.age']}</span>}
-        </div>
-
-        <div className="input-group">
-          <label>שנות ניסיון</label>
-          <input
-            type="number"
-            value={serviceDetails.experience || ''}
-            onChange={(e) => handleServiceDetailsChange('experience', e.target.value)}
-            className={`standard-input ${errors['serviceDetails.experience'] ? 'error' : ''}`}
-            data-field="experience"
-          />
-          {errors['serviceDetails.experience'] && <span className="error-text">{errors['serviceDetails.experience']}</span>}
-        </div>
-
-        <div className="input-group">
-          <label>ימי זמינות</label>
-          <div className="checkbox-group" data-field="availability_days">
-            {['ראשון', 'שני', 'שלישי', 'רביעי', 'חמישי', 'שישי', 'כל השבוע'].map(day => (
-              <label key={day} className="checkbox-item">
-                <input
-                  type="checkbox"
-                  checked={serviceDetails.availability_days?.includes(day) || false}
-                  onChange={() => handleExclusiveCheckbox('availability_days', day, 'כל השבוע', ['ראשון', 'שני', 'שלישי', 'רביעי', 'חמישי', 'שישי'])}
-                />
-                {day}
-              </label>
-            ))}
-          </div>
-          {errors['serviceDetails.availability_days'] && <span className="error-text">{errors['serviceDetails.availability_days']}</span>}
-        </div>
-
-        <div className="input-group">
-          <label>שעות זמינות</label>
-          <div className="checkbox-group" data-field="availability_hours">
-            {['בוקר', 'אחר הצהריים', 'ערב', 'הכל'].map(hour => (
-              <label key={hour} className="checkbox-item">
-                <input
-                  type="checkbox"
-                  checked={serviceDetails.availability_hours?.includes(hour) || false}
-                  onChange={() => handleExclusiveCheckbox('availability_hours', hour, 'הכל', ['בוקר', 'אחר הצהריים', 'ערב'])}
-                />
-                {hour}
-              </label>
-            ))}
-          </div>
-          {errors['serviceDetails.availability_hours'] && <span className="error-text">{errors['serviceDetails.availability_hours']}</span>}
-        </div>
-
-        <div className="input-group">
-          <label>סוגי עבודה</label>
-          
-          {/* עבודות שלד */}
-          <div style={{marginBottom: '20px'}}>
-            <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-              <input
-                type="checkbox"
-                checked={serviceDetails.work_types?.includes('עבודות שלד') || false}
-                onChange={(e) => {
-                  const current = serviceDetails.work_types || [];
-                  const newTypes = e.target.checked 
-                    ? [...current, 'עבודות שלד']
-                    : current.filter(t => t !== 'עבודות שלד');
-                  handleServiceDetailsChange('work_types', newTypes);
-                }}
-              />
-              עבודות שלד
-            </label>
-            
-            {serviceDetails.work_types?.includes('עבודות שלד') && (
-              <div style={{marginRight: '30px', marginTop: '10px'}}>
-                <div className="checkbox-group" data-field="structure_work_types">
-                  {['בניית שלד', 'יציקות בטון', 'טפסנות', 'חיזוק מבנים', 'בניית קירות בלוקים', 'הריסה ובנייה מחדש'].map(type => (
-                    <label key={type} className="checkbox-item">
-                      <input
-                        type="checkbox"
-                        checked={serviceDetails.structure_work_types?.includes(type) || false}
-                        onChange={(e) => {
-                          const current = serviceDetails.structure_work_types || [];
-                          const newTypes = e.target.checked 
-                            ? [...current, type]
-                            : current.filter(t => t !== type);
-                          handleServiceDetailsChange('structure_work_types', newTypes);
-                        }}
-                      />
-                      {type}
-                    </label>
-                  ))}
-                </div>
-                {errors['serviceDetails.structure_work_types'] && <span className="error-text">{errors['serviceDetails.structure_work_types']}</span>}
-              </div>
-            )}
-          </div>
-
-          {/* שיפוצים כלליים */}
-          <div style={{marginBottom: '20px'}}>
-            <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-              <input
-                type="checkbox"
-                checked={serviceDetails.work_types?.includes('שיפוצים כלליים') || false}
-                onChange={(e) => {
-                  const current = serviceDetails.work_types || [];
-                  const newTypes = e.target.checked 
-                    ? [...current, 'שיפוצים כלליים']
-                    : current.filter(t => t !== 'שיפוצים כלליים');
-                  handleServiceDetailsChange('work_types', newTypes);
-                }}
-              />
-              שיפוצים כלליים
-            </label>
-            
-            {serviceDetails.work_types?.includes('שיפוצים כלליים') && (
-              <div style={{marginRight: '30px', marginTop: '10px'}}>
-                <div className="checkbox-group" data-field="general_renovation_types">
-                  {['שיפוץ דירה מלא', 'שיפוץ חדרים', 'שיפוץ חדרי רחצה', 'שיפוץ מטבח', 'החלפת ריצוף', 'עבודות גבס', 'טיח ושפכטל', 'סגירת מרפסת', 'צביעה מקצועית', 'החלפת דלתות ומשקופים'].map(type => (
-                    <label key={type} className="checkbox-item">
-                      <input
-                        type="checkbox"
-                        checked={serviceDetails.general_renovation_types?.includes(type) || false}
-                        onChange={(e) => {
-                          const current = serviceDetails.general_renovation_types || [];
-                          const newTypes = e.target.checked 
-                            ? [...current, type]
-                            : current.filter(t => t !== type);
-                          handleServiceDetailsChange('general_renovation_types', newTypes);
-                        }}
-                      />
-                      {type}
-                    </label>
-                  ))}
-                </div>
-                {errors['serviceDetails.general_renovation_types'] && <span className="error-text">{errors['serviceDetails.general_renovation_types']}</span>}
-              </div>
-            )}
-          </div>
-
-          {/* חשמל ואינסטלציה */}
-          <div style={{marginBottom: '20px'}}>
-            <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-              <input
-                type="checkbox"
-                checked={serviceDetails.work_types?.includes('חשמל ואינסטלציה') || false}
-                onChange={(e) => {
-                  const current = serviceDetails.work_types || [];
-                  const newTypes = e.target.checked 
-                    ? [...current, 'חשמל ואינסטלציה']
-                    : current.filter(t => t !== 'חשמל ואינסטלציה');
-                  handleServiceDetailsChange('work_types', newTypes);
-                }}
-              />
-              חשמל ואינסטלציה - רק אם מוסמך
-            </label>
-            
-            {serviceDetails.work_types?.includes('חשמל ואינסטלציה') && (
-              <div style={{marginRight: '30px', marginTop: '10px'}}>
-                <div className="checkbox-group" data-field="electric_plumbing_types">
-                  {['עבודות חשמל', 'החלפת לוח חשמל', 'אינסטלציה כללית', 'החלפת צנרת', 'איתור ותיקון נזילות'].map(type => (
-                    <label key={type} className="checkbox-item">
-                      <input
-                        type="checkbox"
-                        checked={serviceDetails.electric_plumbing_types?.includes(type) || false}
-                        onChange={(e) => {
-                          const current = serviceDetails.electric_plumbing_types || [];
-                          const newTypes = e.target.checked 
-                            ? [...current, type]
-                            : current.filter(t => t !== type);
-                          handleServiceDetailsChange('electric_plumbing_types', newTypes);
-                        }}
-                      />
-                      {type}
-                    </label>
-                  ))}
-                </div>
-                {errors['serviceDetails.electric_plumbing_types'] && <span className="error-text">{errors['serviceDetails.electric_plumbing_types']}</span>}
-              </div>
-            )}
-          </div>
-
-          {/* עבודות חוץ */}
-          <div style={{marginBottom: '20px'}}>
-            <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-              <input
-                type="checkbox"
-                checked={serviceDetails.work_types?.includes('עבודות חוץ') || false}
-                onChange={(e) => {
-                  const current = serviceDetails.work_types || [];
-                  const newTypes = e.target.checked 
-                    ? [...current, 'עבודות חוץ']
-                    : current.filter(t => t !== 'עבודות חוץ');
-                  handleServiceDetailsChange('work_types', newTypes);
-                }}
-              />
-              עבודות חוץ
-            </label>
-            
-            {serviceDetails.work_types?.includes('עבודות חוץ') && (
-              <div style={{marginRight: '30px', marginTop: '10px'}}>
-                <div className="checkbox-group" data-field="exterior_work_types">
-                  {['ריצוף חוץ', 'בניית פרגולה', 'חיפויי אבן / חיפויי קירות חוץ', 'גידור', 'בניית שבילים בגינה'].map(type => (
-                    <label key={type} className="checkbox-item">
-                      <input
-                        type="checkbox"
-                        checked={serviceDetails.exterior_work_types?.includes(type) || false}
-                        onChange={(e) => {
-                          const current = serviceDetails.exterior_work_types || [];
-                          const newTypes = e.target.checked 
-                            ? [...current, type]
-                            : current.filter(t => t !== type);
-                          handleServiceDetailsChange('exterior_work_types', newTypes);
-                        }}
-                      />
-                      {type}
-                    </label>
-                  ))}
-                </div>
-                {errors['serviceDetails.exterior_work_types'] && <span className="error-text">{errors['serviceDetails.exterior_work_types']}</span>}
-              </div>
-            )}
-          </div>
-
-          {/* שיקום ותיקון חוץ */}
-          <div style={{marginBottom: '20px'}}>
-            <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-              <input
-                type="checkbox"
-                checked={serviceDetails.work_types?.includes('שיקום ותיקון חוץ') || false}
-                onChange={(e) => {
-                  const current = serviceDetails.work_types || [];
-                  const newTypes = e.target.checked 
-                    ? [...current, 'שיקום ותיקון חוץ']
-                    : current.filter(t => t !== 'שיקום ותיקון חוץ');
-                  handleServiceDetailsChange('work_types', newTypes);
-                }}
-              />
-              שיקום ותיקון חוץ
-            </label>
-            
-            {serviceDetails.work_types?.includes('שיקום ותיקון חוץ') && (
-              <div style={{marginRight: '30px', marginTop: '10px'}}>
-                <div className="checkbox-group" data-field="facade_repair_types">
-                  {['תיקון טיח חוץ', 'שיקום קירות חיצוניים', 'איטום סדקים בקירות', 'טיפול בנפילת טיח'].map(type => (
-                    <label key={type} className="checkbox-item">
-                      <input
-                        type="checkbox"
-                        checked={serviceDetails.facade_repair_types?.includes(type) || false}
-                        onChange={(e) => {
-                          const current = serviceDetails.facade_repair_types || [];
-                          const newTypes = e.target.checked 
-                            ? [...current, type]
-                            : current.filter(t => t !== type);
-                          handleServiceDetailsChange('facade_repair_types', newTypes);
-                        }}
-                      />
-                      {type}
-                    </label>
-                  ))}
-                </div>
-                {errors['serviceDetails.facade_repair_types'] && <span className="error-text">{errors['serviceDetails.facade_repair_types']}</span>}
-              </div>
-            )}
-          </div>
-
-          {errors['serviceDetails.work_types'] && <span className="error-text">{errors['serviceDetails.work_types']}</span>}
-        </div>
-      </div>
-    </div>
-  );
-
- case 'aluminum':
-      return (
-        <div className="service-details-form">
-          <h3>פרטי שירות עבודות אלומיניום</h3>
-          
-          <div className="form-section">
-            <h4>שדות חובה</h4>
-            
-            <div className="input-group">
-              <label>גיל</label>
-              <input
-                type="number"
-                value={serviceDetails.age || ''}
-                onChange={(e) => handleServiceDetailsChange('age', e.target.value)}
-                className={`standard-input ${errors['serviceDetails.age'] ? 'error' : ''}`}
-                data-field="age"
-                min="18"
-              />
-              {errors['serviceDetails.age'] && <span className="error-text">{errors['serviceDetails.age']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>שנות ניסיון</label>
-              <input
-                type="number"
-                value={serviceDetails.experience || ''}
-                onChange={(e) => handleServiceDetailsChange('experience', e.target.value)}
-                className={`standard-input ${errors['serviceDetails.experience'] ? 'error' : ''}`}
-                data-field="experience"
-              />
-              {errors['serviceDetails.experience'] && <span className="error-text">{errors['serviceDetails.experience']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>ימי זמינות</label>
-              <div className="checkbox-group" data-field="availability_days">
-                {['ראשון', 'שני', 'שלישי', 'רביעי', 'חמישי', 'שישי', 'כל השבוע'].map(day => (
-                  <label key={day} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.availability_days?.includes(day) || false}
-                      onChange={() => handleExclusiveCheckbox('availability_days', day, 'כל השבוע', ['ראשון', 'שני', 'שלישי', 'רביעי', 'חמישי', 'שישי'])}
-                    />
-                    {day}
-                  </label>
-                ))}
-              </div>
-              {errors['serviceDetails.availability_days'] && <span className="error-text">{errors['serviceDetails.availability_days']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>שעות זמינות</label>
-              <div className="checkbox-group" data-field="availability_hours">
-                {['בוקר', 'אחר הצהריים', 'ערב', 'הכל'].map(hour => (
-                  <label key={hour} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.availability_hours?.includes(hour) || false}
-                      onChange={() => handleExclusiveCheckbox('availability_hours', hour, 'הכל', ['בוקר', 'אחר הצהריים', 'ערב'])}
-                    />
-                    {hour}
-                  </label>
-                ))}
-              </div>
-              {errors['serviceDetails.availability_hours'] && <span className="error-text">{errors['serviceDetails.availability_hours']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>סוגי עבודה</label>
-              
-              {/* חלונות ודלתות */}
-              <div style={{marginBottom: '20px'}}>
-                <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-                  <input
-                    type="checkbox"
-                    checked={serviceDetails.work_types?.includes('חלונות ודלתות') || false}
-                    onChange={(e) => {
-                      const current = serviceDetails.work_types || [];
-                      const newTypes = e.target.checked 
-                        ? [...current, 'חלונות ודלתות']
-                        : current.filter(t => t !== 'חלונות ודלתות');
-                      handleServiceDetailsChange('work_types', newTypes);
-                    }}
-                  />
-                  חלונות ודלתות
-                </label>
-                
-                {serviceDetails.work_types?.includes('חלונות ודלתות') && (
-                  <div style={{marginRight: '30px', marginTop: '10px'}}>
-                    <div className="checkbox-group" data-field="windows_doors_types">
-                      {['התקנת חלונות אלומיניום', 'דלתות אלומיניום', 'דלתות הזזה (ויטרינות)', 'דלתות כניסה מאלומיניום', 'רשתות נגד יתושים', 'תריסים ידניים', 'תריסים חשמליים'].map(type => (
-                        <label key={type} className="checkbox-item">
-                          <input
-                            type="checkbox"
-                            checked={serviceDetails.windows_doors_types?.includes(type) || false}
-                            onChange={(e) => {
-                              const current = serviceDetails.windows_doors_types || [];
-                              const newTypes = e.target.checked 
-                                ? [...current, type]
-                                : current.filter(t => t !== type);
-                              handleServiceDetailsChange('windows_doors_types', newTypes);
-                            }}
-                          />
-                          {type}
-                        </label>
-                      ))}
-                    </div>
-                    {errors['serviceDetails.windows_doors_types'] && <span className="error-text">{errors['serviceDetails.windows_doors_types']}</span>}
-                  </div>
-                )}
-              </div>
-
-              {/* פרגולות ואלומיניום חוץ */}
-              <div style={{marginBottom: '20px'}}>
-                <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-                  <input
-                    type="checkbox"
-                    checked={serviceDetails.work_types?.includes('פרגולות ואלומיניום חוץ') || false}
-                    onChange={(e) => {
-                      const current = serviceDetails.work_types || [];
-                      const newTypes = e.target.checked 
-                        ? [...current, 'פרגולות ואלומיניום חוץ']
-                        : current.filter(t => t !== 'פרגולות ואלומיניום חוץ');
-                      handleServiceDetailsChange('work_types', newTypes);
-                    }}
-                  />
-                  פרגולות ואלומיניום חוץ
-                </label>
-                
-                {serviceDetails.work_types?.includes('פרגולות ואלומיניום חוץ') && (
-                  <div style={{marginRight: '30px', marginTop: '10px'}}>
-                    <div className="checkbox-group" data-field="pergolas_outdoor_types">
-                      {['פרגולות אלומיניום', 'סגירת מרפסות', 'חיפויי אלומיניום חיצוניים', 'מעקות אלומיניום לגינה / מרפסות'].map(type => (
-                        <label key={type} className="checkbox-item">
-                          <input
-                            type="checkbox"
-                            checked={serviceDetails.pergolas_outdoor_types?.includes(type) || false}
-                            onChange={(e) => {
-                              const current = serviceDetails.pergolas_outdoor_types || [];
-                              const newTypes = e.target.checked 
-                                ? [...current, type]
-                                : current.filter(t => t !== type);
-                              handleServiceDetailsChange('pergolas_outdoor_types', newTypes);
-                            }}
-                          />
-                          {type}
-                        </label>
-                      ))}
-                    </div>
-                    {errors['serviceDetails.pergolas_outdoor_types'] && <span className="error-text">{errors['serviceDetails.pergolas_outdoor_types']}</span>}
-                  </div>
-                )}
-              </div>
-
-              {/* תיקונים ושירות */}
-              <div style={{marginBottom: '20px'}}>
-                <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-                  <input
-                    type="checkbox"
-                    checked={serviceDetails.work_types?.includes('תיקונים ושירות') || false}
-                    onChange={(e) => {
-                      const current = serviceDetails.work_types || [];
-                      const newTypes = e.target.checked 
-                        ? [...current, 'תיקונים ושירות']
-                        : current.filter(t => t !== 'תיקונים ושירות');
-                      handleServiceDetailsChange('work_types', newTypes);
-                    }}
-                  />
-                  תיקונים ושירות
-                </label>
-                
-                {serviceDetails.work_types?.includes('תיקונים ושירות') && (
-                  <div style={{marginRight: '30px', marginTop: '10px'}}>
-                    <div className="checkbox-group" data-field="repairs_service_types">
-                      {['תיקון מנועי תריס חשמלי', 'תיקון מסילות', 'תיקון גלגלים בחלונות', 'החלפת ידיות / צירים', 'איטום וחידוש מסביב לחלונות', 'תיקון תריסים ידניים'].map(type => (
-                        <label key={type} className="checkbox-item">
-                          <input
-                            type="checkbox"
-                            checked={serviceDetails.repairs_service_types?.includes(type) || false}
-                            onChange={(e) => {
-                              const current = serviceDetails.repairs_service_types || [];
-                              const newTypes = e.target.checked 
-                                ? [...current, type]
-                                : current.filter(t => t !== type);
-                              handleServiceDetailsChange('repairs_service_types', newTypes);
-                            }}
-                          />
-                          {type}
-                        </label>
-                      ))}
-                    </div>
-                    {errors['serviceDetails.repairs_service_types'] && <span className="error-text">{errors['serviceDetails.repairs_service_types']}</span>}
-                  </div>
-                )}
-              </div>
-
-               {/* חיפויי אלומיניום */}
-      <div style={{marginBottom: '20px'}}>
-        <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-          <input
-            type="checkbox"
-            checked={serviceDetails.work_types?.includes('חיפויי אלומיניום') || false}
-            onChange={(e) => {
-              const current = serviceDetails.work_types || [];
-              const newTypes = e.target.checked 
-                ? [...current, 'חיפויי אלומיניום']
-                : current.filter(t => t !== 'חיפויי אלומיניום');
-              handleServiceDetailsChange('work_types', newTypes);
-            }}
-          />
-          חיפויי אלומיניום
-        </label>
-        
-        {serviceDetails.work_types?.includes('חיפויי אלומיניום') && (
-          <div style={{marginRight: '30px', marginTop: '10px'}}>
-            <div className="checkbox-group" data-field="cladding_types">
-              {['חיפוי צנרת / כיסוי צינורות', 'חיפוי מונים (חשמל / מים / גז)', 'ארגזים דקורטיביים מאלומיניום', 'חיפוי קווי מזגן', 'הגנה למנוע מזגן חיצוני', 'חיפוי קירות חוץ מאלומיניום', 'חיפויים דקורטיביים', 'חיפוי וארגזי תריס'].map(type => (
-                <label key={type} className="checkbox-item">
-                  <input
-                    type="checkbox"
-                    checked={serviceDetails.cladding_types?.includes(type) || false}
-                    onChange={(e) => {
-                      const current = serviceDetails.cladding_types || [];
-                      const newTypes = e.target.checked 
-                        ? [...current, type]
-                        : current.filter(t => t !== type);
-                      handleServiceDetailsChange('cladding_types', newTypes);
-                    }}
-                  />
-                  {type}
-                </label>
-              ))}
-            </div>
-            {errors['serviceDetails.cladding_types'] && <span className="error-text">{errors['serviceDetails.cladding_types']}</span>}
-          </div>
-        )}
-      </div>
-
-              {errors['serviceDetails.work_types'] && <span className="error-text">{errors['serviceDetails.work_types']}</span>}
-            </div>
-          </div>
-        </div>
-      );
-case 'glass_works':
-  return (
-    <div className="service-details-form">
-      <h3>פרטי שירות עבודות זכוכית</h3>
-      
-      <div className="form-section">
-        <h4>שדות חובה</h4>
-        
-        <div className="input-group">
-          <label>גיל</label>
-          <input
-            type="number"
-            value={serviceDetails.age || ''}
-            onChange={(e) => handleServiceDetailsChange('age', e.target.value)}
-            className={`standard-input ${errors['serviceDetails.age'] ? 'error' : ''}`}
-            data-field="age"
-            min="18"
-          />
-          {errors['serviceDetails.age'] && <span className="error-text">{errors['serviceDetails.age']}</span>}
-        </div>
-
-        <div className="input-group">
-          <label>שנות ניסיון</label>
-          <input
-            type="number"
-            value={serviceDetails.experience || ''}
-            onChange={(e) => handleServiceDetailsChange('experience', e.target.value)}
-            className={`standard-input ${errors['serviceDetails.experience'] ? 'error' : ''}`}
-            data-field="experience"
-          />
-          {errors['serviceDetails.experience'] && <span className="error-text">{errors['serviceDetails.experience']}</span>}
-        </div>
-
-        <div className="input-group">
-          <label>ימי זמינות</label>
-          <div className="checkbox-group" data-field="availability_days">
-            {['ראשון', 'שני', 'שלישי', 'רביעי', 'חמישי', 'שישי', 'כל השבוע'].map(day => (
-              <label key={day} className="checkbox-item">
-                <input
-                  type="checkbox"
-                  checked={serviceDetails.availability_days?.includes(day) || false}
-                  onChange={() => handleExclusiveCheckbox('availability_days', day, 'כל השבוע', ['ראשון', 'שני', 'שלישי', 'רביעי', 'חמישי', 'שישי'])}
-                />
-                {day}
-              </label>
-            ))}
-          </div>
-          {errors['serviceDetails.availability_days'] && <span className="error-text">{errors['serviceDetails.availability_days']}</span>}
-        </div>
-
-        <div className="input-group">
-          <label>שעות זמינות</label>
-          <div className="checkbox-group" data-field="availability_hours">
-            {['בוקר', 'אחר הצהריים', 'ערב', 'הכל'].map(hour => (
-              <label key={hour} className="checkbox-item">
-                <input
-                  type="checkbox"
-                  checked={serviceDetails.availability_hours?.includes(hour) || false}
-                  onChange={() => handleExclusiveCheckbox('availability_hours', hour, 'הכל', ['בוקר', 'אחר הצהריים', 'ערב'])}
-                />
-                {hour}
-              </label>
-            ))}
-          </div>
-          {errors['serviceDetails.availability_hours'] && <span className="error-text">{errors['serviceDetails.availability_hours']}</span>}
-        </div>
-
-        <div className="input-group">
-          <label>סוגי עבודה</label>
-          
-          {/* זכוכיות לבית */}
-          <div style={{marginBottom: '20px'}}>
-            <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-              <input
-                type="checkbox"
-                checked={serviceDetails.work_types?.includes('זכוכיות לבית') || false}
-                onChange={(e) => {
-                  const current = serviceDetails.work_types || [];
-                  const newTypes = e.target.checked 
-                    ? [...current, 'זכוכיות לבית']
-                    : current.filter(t => t !== 'זכוכיות לבית');
-                  handleServiceDetailsChange('work_types', newTypes);
-                }}
-              />
-              זכוכיות לבית
-            </label>
-            
-            {serviceDetails.work_types?.includes('זכוכיות לבית') && (
-              <div style={{marginRight: '30px', marginTop: '10px'}}>
-                <div className="checkbox-group" data-field="home_glass_types">
-                  {['זכוכית לחלונות', 'זכוכית לבידוד רעש / בידוד חום', 'זכוכית מחוסמת – זכוכית טריפלקס', 'זכוכית חלבית / מט'].map(type => (
-                    <label key={type} className="checkbox-item">
-                      <input
-                        type="checkbox"
-                        checked={serviceDetails.home_glass_types?.includes(type) || false}
